track.album.album_type,track.album.external_urls.spotify,track.album.name,track.album.release_date,track.album.total_tracks,track.artists,track.duration_sec,track.id,track.name,track.popularity,context.type,context.href,context.external_urls.spotify,context.uri,artist_names
album,https://open.spotify.com/album/4aZ5mACoXg9oVBAX08u4fv,God is Bigger Than Man,2021-11-26,7,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/72Z2AhMKpxZjLNnPMyinUE'}, 'href': 'https://api.spotify.com/v1/artists/72Z2AhMKpxZjLNnPMyinUE', 'id': '72Z2AhMKpxZjLNnPMyinUE', 'name': 'Skiibii', 'type': 'artist', 'uri': 'spotify:artist:72Z2AhMKpxZjLNnPMyinUE'}]",146.729,64b6EiCQT4RtPTNQw3OHYZ,Tinga,40,,,,,['Skiibii']
single,https://open.spotify.com/album/6SHZjDJD8769qn7l5kGp4r,Boucan (feat. Franglish),2024-04-25,1,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/7x3eTVPlBiPjXHn3qotY86'}, 'href': 'https://api.spotify.com/v1/artists/7x3eTVPlBiPjXHn3qotY86', 'id': '7x3eTVPlBiPjXHn3qotY86', 'name': 'KeBlack', 'type': 'artist', 'uri': 'spotify:artist:7x3eTVPlBiPjXHn3qotY86'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/4uJNQGa3L2frXDxwgouTIw'}, 'href': 'https://api.spotify.com/v1/artists/4uJNQGa3L2frXDxwgouTIw', 'id': '4uJNQGa3L2frXDxwgouTIw', 'name': 'Franglish', 'type': 'artist', 'uri': 'spotify:artist:4uJNQGa3L2frXDxwgouTIw'}]",171.216,6jElwivDtkQUv9QFGrdN26,Boucan (feat. Franglish),76,,,,,"['KeBlack', 'Franglish']"
single,https://open.spotify.com/album/4M8ThNHbNjda2cPwL8XZHS,Move,2024-06-07,1,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2loEsOijJ6XiGzWYFXMIRk'}, 'href': 'https://api.spotify.com/v1/artists/2loEsOijJ6XiGzWYFXMIRk', 'id': '2loEsOijJ6XiGzWYFXMIRk', 'name': 'Adam Port', 'type': 'artist', 'uri': 'spotify:artist:2loEsOijJ6XiGzWYFXMIRk'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/6XjgqvaVLUib6lCerbZrYD'}, 'href': 'https://api.spotify.com/v1/artists/6XjgqvaVLUib6lCerbZrYD', 'id': '6XjgqvaVLUib6lCerbZrYD', 'name': 'Stryv', 'type': 'artist', 'uri': 'spotify:artist:6XjgqvaVLUib6lCerbZrYD'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/26WKgv73kRHD0gEDKD1i8j'}, 'href': 'https://api.spotify.com/v1/artists/26WKgv73kRHD0gEDKD1i8j', 'id': '26WKgv73kRHD0gEDKD1i8j', 'name': 'Keinemusik', 'type': 'artist', 'uri': 'spotify:artist:26WKgv73kRHD0gEDKD1i8j'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/2yyaNPcdxZcn4iutCcLMaC'}, 'href': 'https://api.spotify.com/v1/artists/2yyaNPcdxZcn4iutCcLMaC', 'id': '2yyaNPcdxZcn4iutCcLMaC', 'name': 'Orso', 'type': 'artist', 'uri': 'spotify:artist:2yyaNPcdxZcn4iutCcLMaC'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/37lTKHi901VnwngQ7C8noT'}, 'href': 'https://api.spotify.com/v1/artists/37lTKHi901VnwngQ7C8noT', 'id': '37lTKHi901VnwngQ7C8noT', 'name': 'Malachiii', 'type': 'artist', 'uri': 'spotify:artist:37lTKHi901VnwngQ7C8noT'}]",177.598,1BJJbSX6muJVF2AK7uH1x4,Move,91,,,,,"['Adam Port', 'Stryv', 'Keinemusik', 'Orso', 'Malachiii']"
single,https://open.spotify.com/album/6SHZjDJD8769qn7l5kGp4r,Boucan (feat. Franglish),2024-04-25,1,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/7x3eTVPlBiPjXHn3qotY86'}, 'href': 'https://api.spotify.com/v1/artists/7x3eTVPlBiPjXHn3qotY86', 'id': '7x3eTVPlBiPjXHn3qotY86', 'name': 'KeBlack', 'type': 'artist', 'uri': 'spotify:artist:7x3eTVPlBiPjXHn3qotY86'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/4uJNQGa3L2frXDxwgouTIw'}, 'href': 'https://api.spotify.com/v1/artists/4uJNQGa3L2frXDxwgouTIw', 'id': '4uJNQGa3L2frXDxwgouTIw', 'name': 'Franglish', 'type': 'artist', 'uri': 'spotify:artist:4uJNQGa3L2frXDxwgouTIw'}]",171.216,6jElwivDtkQUv9QFGrdN26,Boucan (feat. Franglish),76,,,,,"['KeBlack', 'Franglish']"
single,https://open.spotify.com/album/4M8ThNHbNjda2cPwL8XZHS,Move,2024-06-07,1,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2loEsOijJ6XiGzWYFXMIRk'}, 'href': 'https://api.spotify.com/v1/artists/2loEsOijJ6XiGzWYFXMIRk', 'id': '2loEsOijJ6XiGzWYFXMIRk', 'name': 'Adam Port', 'type': 'artist', 'uri': 'spotify:artist:2loEsOijJ6XiGzWYFXMIRk'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/6XjgqvaVLUib6lCerbZrYD'}, 'href': 'https://api.spotify.com/v1/artists/6XjgqvaVLUib6lCerbZrYD', 'id': '6XjgqvaVLUib6lCerbZrYD', 'name': 'Stryv', 'type': 'artist', 'uri': 'spotify:artist:6XjgqvaVLUib6lCerbZrYD'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/26WKgv73kRHD0gEDKD1i8j'}, 'href': 'https://api.spotify.com/v1/artists/26WKgv73kRHD0gEDKD1i8j', 'id': '26WKgv73kRHD0gEDKD1i8j', 'name': 'Keinemusik', 'type': 'artist', 'uri': 'spotify:artist:26WKgv73kRHD0gEDKD1i8j'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/2yyaNPcdxZcn4iutCcLMaC'}, 'href': 'https://api.spotify.com/v1/artists/2yyaNPcdxZcn4iutCcLMaC', 'id': '2yyaNPcdxZcn4iutCcLMaC', 'name': 'Orso', 'type': 'artist', 'uri': 'spotify:artist:2yyaNPcdxZcn4iutCcLMaC'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/37lTKHi901VnwngQ7C8noT'}, 'href': 'https://api.spotify.com/v1/artists/37lTKHi901VnwngQ7C8noT', 'id': '37lTKHi901VnwngQ7C8noT', 'name': 'Malachiii', 'type': 'artist', 'uri': 'spotify:artist:37lTKHi901VnwngQ7C8noT'}]",177.598,1BJJbSX6muJVF2AK7uH1x4,Move,91,,,,,"['Adam Port', 'Stryv', 'Keinemusik', 'Orso', 'Malachiii']"
single,https://open.spotify.com/album/4M8ThNHbNjda2cPwL8XZHS,Move,2024-06-07,1,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2loEsOijJ6XiGzWYFXMIRk'}, 'href': 'https://api.spotify.com/v1/artists/2loEsOijJ6XiGzWYFXMIRk', 'id': '2loEsOijJ6XiGzWYFXMIRk', 'name': 'Adam Port', 'type': 'artist', 'uri': 'spotify:artist:2loEsOijJ6XiGzWYFXMIRk'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/6XjgqvaVLUib6lCerbZrYD'}, 'href': 'https://api.spotify.com/v1/artists/6XjgqvaVLUib6lCerbZrYD', 'id': '6XjgqvaVLUib6lCerbZrYD', 'name': 'Stryv', 'type': 'artist', 'uri': 'spotify:artist:6XjgqvaVLUib6lCerbZrYD'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/26WKgv73kRHD0gEDKD1i8j'}, 'href': 'https://api.spotify.com/v1/artists/26WKgv73kRHD0gEDKD1i8j', 'id': '26WKgv73kRHD0gEDKD1i8j', 'name': 'Keinemusik', 'type': 'artist', 'uri': 'spotify:artist:26WKgv73kRHD0gEDKD1i8j'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/2yyaNPcdxZcn4iutCcLMaC'}, 'href': 'https://api.spotify.com/v1/artists/2yyaNPcdxZcn4iutCcLMaC', 'id': '2yyaNPcdxZcn4iutCcLMaC', 'name': 'Orso', 'type': 'artist', 'uri': 'spotify:artist:2yyaNPcdxZcn4iutCcLMaC'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/37lTKHi901VnwngQ7C8noT'}, 'href': 'https://api.spotify.com/v1/artists/37lTKHi901VnwngQ7C8noT', 'id': '37lTKHi901VnwngQ7C8noT', 'name': 'Malachiii', 'type': 'artist', 'uri': 'spotify:artist:37lTKHi901VnwngQ7C8noT'}]",177.598,1BJJbSX6muJVF2AK7uH1x4,Move,91,,,,,"['Adam Port', 'Stryv', 'Keinemusik', 'Orso', 'Malachiii']"
single,https://open.spotify.com/album/57ejAmwWLxZD6qviYZ9etd,Komando,2023-11-10,1,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0ywwwX8jcXj6HW4l0xOzMC'}, 'href': 'https://api.spotify.com/v1/artists/0ywwwX8jcXj6HW4l0xOzMC', 'id': '0ywwwX8jcXj6HW4l0xOzMC', 'name': 'G Nako', 'type': 'artist', 'uri': 'spotify:artist:0ywwwX8jcXj6HW4l0xOzMC'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/3cAisWS37sGCCtRgWfvrod'}, 'href': 'https://api.spotify.com/v1/artists/3cAisWS37sGCCtRgWfvrod', 'id': '3cAisWS37sGCCtRgWfvrod', 'name': 'Diamond Platnumz', 'type': 'artist', 'uri': 'spotify:artist:3cAisWS37sGCCtRgWfvrod'}]",188.571,4H8j1OrVUVGk9b7lkyfJHf,Komando,42,,,,,"['G Nako', 'Diamond Platnumz']"
single,https://open.spotify.com/album/4M8ThNHbNjda2cPwL8XZHS,Move,2024-06-07,1,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2loEsOijJ6XiGzWYFXMIRk'}, 'href': 'https://api.spotify.com/v1/artists/2loEsOijJ6XiGzWYFXMIRk', 'id': '2loEsOijJ6XiGzWYFXMIRk', 'name': 'Adam Port', 'type': 'artist', 'uri': 'spotify:artist:2loEsOijJ6XiGzWYFXMIRk'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/6XjgqvaVLUib6lCerbZrYD'}, 'href': 'https://api.spotify.com/v1/artists/6XjgqvaVLUib6lCerbZrYD', 'id': '6XjgqvaVLUib6lCerbZrYD', 'name': 'Stryv', 'type': 'artist', 'uri': 'spotify:artist:6XjgqvaVLUib6lCerbZrYD'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/26WKgv73kRHD0gEDKD1i8j'}, 'href': 'https://api.spotify.com/v1/artists/26WKgv73kRHD0gEDKD1i8j', 'id': '26WKgv73kRHD0gEDKD1i8j', 'name': 'Keinemusik', 'type': 'artist', 'uri': 'spotify:artist:26WKgv73kRHD0gEDKD1i8j'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/2yyaNPcdxZcn4iutCcLMaC'}, 'href': 'https://api.spotify.com/v1/artists/2yyaNPcdxZcn4iutCcLMaC', 'id': '2yyaNPcdxZcn4iutCcLMaC', 'name': 'Orso', 'type': 'artist', 'uri': 'spotify:artist:2yyaNPcdxZcn4iutCcLMaC'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/37lTKHi901VnwngQ7C8noT'}, 'href': 'https://api.spotify.com/v1/artists/37lTKHi901VnwngQ7C8noT', 'id': '37lTKHi901VnwngQ7C8noT', 'name': 'Malachiii', 'type': 'artist', 'uri': 'spotify:artist:37lTKHi901VnwngQ7C8noT'}]",177.598,1BJJbSX6muJVF2AK7uH1x4,Move,91,,,,,"['Adam Port', 'Stryv', 'Keinemusik', 'Orso', 'Malachiii']"
single,https://open.spotify.com/album/4M8ThNHbNjda2cPwL8XZHS,Move,2024-06-07,1,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2loEsOijJ6XiGzWYFXMIRk'}, 'href': 'https://api.spotify.com/v1/artists/2loEsOijJ6XiGzWYFXMIRk', 'id': '2loEsOijJ6XiGzWYFXMIRk', 'name': 'Adam Port', 'type': 'artist', 'uri': 'spotify:artist:2loEsOijJ6XiGzWYFXMIRk'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/6XjgqvaVLUib6lCerbZrYD'}, 'href': 'https://api.spotify.com/v1/artists/6XjgqvaVLUib6lCerbZrYD', 'id': '6XjgqvaVLUib6lCerbZrYD', 'name': 'Stryv', 'type': 'artist', 'uri': 'spotify:artist:6XjgqvaVLUib6lCerbZrYD'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/26WKgv73kRHD0gEDKD1i8j'}, 'href': 'https://api.spotify.com/v1/artists/26WKgv73kRHD0gEDKD1i8j', 'id': '26WKgv73kRHD0gEDKD1i8j', 'name': 'Keinemusik', 'type': 'artist', 'uri': 'spotify:artist:26WKgv73kRHD0gEDKD1i8j'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/2yyaNPcdxZcn4iutCcLMaC'}, 'href': 'https://api.spotify.com/v1/artists/2yyaNPcdxZcn4iutCcLMaC', 'id': '2yyaNPcdxZcn4iutCcLMaC', 'name': 'Orso', 'type': 'artist', 'uri': 'spotify:artist:2yyaNPcdxZcn4iutCcLMaC'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/37lTKHi901VnwngQ7C8noT'}, 'href': 'https://api.spotify.com/v1/artists/37lTKHi901VnwngQ7C8noT', 'id': '37lTKHi901VnwngQ7C8noT', 'name': 'Malachiii', 'type': 'artist', 'uri': 'spotify:artist:37lTKHi901VnwngQ7C8noT'}]",177.598,1BJJbSX6muJVF2AK7uH1x4,Move,91,,,,,"['Adam Port', 'Stryv', 'Keinemusik', 'Orso', 'Malachiii']"
single,https://open.spotify.com/album/4M8ThNHbNjda2cPwL8XZHS,Move,2024-06-07,1,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2loEsOijJ6XiGzWYFXMIRk'}, 'href': 'https://api.spotify.com/v1/artists/2loEsOijJ6XiGzWYFXMIRk', 'id': '2loEsOijJ6XiGzWYFXMIRk', 'name': 'Adam Port', 'type': 'artist', 'uri': 'spotify:artist:2loEsOijJ6XiGzWYFXMIRk'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/6XjgqvaVLUib6lCerbZrYD'}, 'href': 'https://api.spotify.com/v1/artists/6XjgqvaVLUib6lCerbZrYD', 'id': '6XjgqvaVLUib6lCerbZrYD', 'name': 'Stryv', 'type': 'artist', 'uri': 'spotify:artist:6XjgqvaVLUib6lCerbZrYD'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/26WKgv73kRHD0gEDKD1i8j'}, 'href': 'https://api.spotify.com/v1/artists/26WKgv73kRHD0gEDKD1i8j', 'id': '26WKgv73kRHD0gEDKD1i8j', 'name': 'Keinemusik', 'type': 'artist', 'uri': 'spotify:artist:26WKgv73kRHD0gEDKD1i8j'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/2yyaNPcdxZcn4iutCcLMaC'}, 'href': 'https://api.spotify.com/v1/artists/2yyaNPcdxZcn4iutCcLMaC', 'id': '2yyaNPcdxZcn4iutCcLMaC', 'name': 'Orso', 'type': 'artist', 'uri': 'spotify:artist:2yyaNPcdxZcn4iutCcLMaC'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/37lTKHi901VnwngQ7C8noT'}, 'href': 'https://api.spotify.com/v1/artists/37lTKHi901VnwngQ7C8noT', 'id': '37lTKHi901VnwngQ7C8noT', 'name': 'Malachiii', 'type': 'artist', 'uri': 'spotify:artist:37lTKHi901VnwngQ7C8noT'}]",177.598,1BJJbSX6muJVF2AK7uH1x4,Move,91,,,,,"['Adam Port', 'Stryv', 'Keinemusik', 'Orso', 'Malachiii']"
single,https://open.spotify.com/album/4M8ThNHbNjda2cPwL8XZHS,Move,2024-06-07,1,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2loEsOijJ6XiGzWYFXMIRk'}, 'href': 'https://api.spotify.com/v1/artists/2loEsOijJ6XiGzWYFXMIRk', 'id': '2loEsOijJ6XiGzWYFXMIRk', 'name': 'Adam Port', 'type': 'artist', 'uri': 'spotify:artist:2loEsOijJ6XiGzWYFXMIRk'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/6XjgqvaVLUib6lCerbZrYD'}, 'href': 'https://api.spotify.com/v1/artists/6XjgqvaVLUib6lCerbZrYD', 'id': '6XjgqvaVLUib6lCerbZrYD', 'name': 'Stryv', 'type': 'artist', 'uri': 'spotify:artist:6XjgqvaVLUib6lCerbZrYD'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/26WKgv73kRHD0gEDKD1i8j'}, 'href': 'https://api.spotify.com/v1/artists/26WKgv73kRHD0gEDKD1i8j', 'id': '26WKgv73kRHD0gEDKD1i8j', 'name': 'Keinemusik', 'type': 'artist', 'uri': 'spotify:artist:26WKgv73kRHD0gEDKD1i8j'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/2yyaNPcdxZcn4iutCcLMaC'}, 'href': 'https://api.spotify.com/v1/artists/2yyaNPcdxZcn4iutCcLMaC', 'id': '2yyaNPcdxZcn4iutCcLMaC', 'name': 'Orso', 'type': 'artist', 'uri': 'spotify:artist:2yyaNPcdxZcn4iutCcLMaC'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/37lTKHi901VnwngQ7C8noT'}, 'href': 'https://api.spotify.com/v1/artists/37lTKHi901VnwngQ7C8noT', 'id': '37lTKHi901VnwngQ7C8noT', 'name': 'Malachiii', 'type': 'artist', 'uri': 'spotify:artist:37lTKHi901VnwngQ7C8noT'}]",177.598,1BJJbSX6muJVF2AK7uH1x4,Move,91,,,,,"['Adam Port', 'Stryv', 'Keinemusik', 'Orso', 'Malachiii']"
single,https://open.spotify.com/album/6SHZjDJD8769qn7l5kGp4r,Boucan (feat. Franglish),2024-04-25,1,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/7x3eTVPlBiPjXHn3qotY86'}, 'href': 'https://api.spotify.com/v1/artists/7x3eTVPlBiPjXHn3qotY86', 'id': '7x3eTVPlBiPjXHn3qotY86', 'name': 'KeBlack', 'type': 'artist', 'uri': 'spotify:artist:7x3eTVPlBiPjXHn3qotY86'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/4uJNQGa3L2frXDxwgouTIw'}, 'href': 'https://api.spotify.com/v1/artists/4uJNQGa3L2frXDxwgouTIw', 'id': '4uJNQGa3L2frXDxwgouTIw', 'name': 'Franglish', 'type': 'artist', 'uri': 'spotify:artist:4uJNQGa3L2frXDxwgouTIw'}]",171.216,6jElwivDtkQUv9QFGrdN26,Boucan (feat. Franglish),76,,,,,"['KeBlack', 'Franglish']"
