album_type,album_name,release_date,total_tracks,track_lenght,track_name,popularity,artist,dates,hour,weekday,week_of_year,month_num,month_name,quarter,year,weekend,track_lenghts
album,WE STILL DON'T TRUST YOU,2024-04-12,25,414893,Red Leather,70,"['Future', 'Metro Boomin', 'J. Cole']",2024-09-05 13:28:54,13,Thursday,36,9,September,3,2024,No,414893
single,Tender,2024-04-19,1,151799,Tender,46,['Quavo'],2024-09-05 13:21:58,13,Thursday,36,9,September,3,2024,No,151799
single,Blueberry Faygo,2020-02-07,1,162546,Blueberry Faygo,71,['Lil Mosey'],2024-09-05 13:19:26,13,Thursday,36,9,September,3,2024,No,162546
album,VULTURES 1,2024-02-09,15,209577,FUK SUMN,74,"['¥$', 'Kanye West', 'Ty Dolla $ign']",2024-09-05 13:16:43,13,Thursday,36,9,September,3,2024,No,209577
album,VULTURES 1,2024-02-09,15,145785,PAPERWORK,63,"['¥$', 'Kanye West', 'Ty Dolla $ign']",2024-09-05 13:13:13,13,Thursday,36,9,September,3,2024,No,145785
album,WE STILL DON'T TRUST YOU,2024-04-12,25,252920,We Still Don't Trust You,77,"['Future', 'Metro Boomin', 'The Weeknd']",2024-09-05 13:10:46,13,Thursday,36,9,September,3,2024,No,252920
album,WE STILL DON'T TRUST YOU,2024-04-12,25,252920,We Still Don't Trust You,77,"['Future', 'Metro Boomin', 'The Weeknd']",2024-09-05 13:06:56,13,Thursday,36,9,September,3,2024,No,252920
album,WE DON'T TRUST YOU,2024-03-22,17,226213,We Don't Trust You,73,"['Future', 'Metro Boomin']",2024-09-05 11:50:04,11,Thursday,36,9,September,3,2024,No,226213
album,WE STILL DON'T TRUST YOU,2024-04-12,25,220626,Drink N Dance,63,"['Future', 'Metro Boomin']",2024-09-05 11:46:17,11,Thursday,36,9,September,3,2024,No,220626
single,Push Ups,2024-04-19,1,232774,Push Ups,77,['Drake'],2024-09-05 11:42:36,11,Thursday,36,9,September,3,2024,No,232774
single,Headrush,2024-05-10,1,170886,Headrush,47,['Ski Mask The Slump God'],2024-09-05 11:38:43,11,Thursday,36,9,September,3,2024,No,170886
single,Family Matters,2024-05-03,1,456933,Family Matters,76,['Drake'],2024-09-05 11:35:51,11,Thursday,36,9,September,3,2024,No,456933
album,All Is Yellow,2024-01-26,14,156800,Say Ya Grace (with Chief Keef & Lil Yachty),56,"['Lyrical Lemonade', 'Chief Keef', 'Lil Yachty']",2024-09-05 11:28:14,11,Thursday,36,9,September,3,2024,No,156800
album,Meet The Woo 2,2020-02-07,13,108160,Get Back,68,['Pop Smoke'],2024-09-05 11:25:37,11,Thursday,36,9,September,3,2024,No,108160
single,Bandit,2024-02-01,1,147746,BANDIT,75,['Don Toliver'],2024-09-05 11:23:48,11,Thursday,36,9,September,3,2024,No,147746
album,UTOPIA,2023-07-28,19,255412,MODERN JAM (feat. Teezo Touchdown),71,"['Travis Scott', 'Teezo Touchdown']",2024-09-05 11:21:20,11,Thursday,36,9,September,3,2024,No,255412
album,2093,2024-02-16,22,172500,If We Being Rëal,84,['Yeat'],2024-09-05 11:17:04,11,Thursday,36,9,September,3,2024,No,172500
album,Ghetto Fabulous,2023-11-17,14,121399,ONE CALL,80,['Rich Amiri'],2024-09-05 11:14:11,11,Thursday,36,9,September,3,2024,No,121399
album,TESTING,2018-05-25,15,205040,Praise The Lord (Da Shine) (feat. Skepta),81,"['A$AP Rocky', 'Skepta']",2024-09-05 11:12:09,11,Thursday,36,9,September,3,2024,No,205040
single,Upper Echelon (feat. T.I. & 2 Chainz),2013-05-21,1,243800,Upper Echelon (feat. T.I. & 2 Chainz),63,"['Travis Scott', 'T.I.', '2 Chainz']",2024-09-05 11:08:43,11,Thursday,36,9,September,3,2024,No,243800
album,Without Warning,2017-10-30,10,172800,Ric Flair Drip (with Metro Boomin),85,"['Offset', 'Metro Boomin']",2024-09-05 11:04:39,11,Thursday,36,9,September,3,2024,No,172800
album,?,2018-03-16,18,166605,SAD!,79,['XXXTENTACION'],2024-09-05 11:01:46,11,Thursday,36,9,September,3,2024,No,166605
album,VULTURES 1,2024-02-09,15,264324,CARNIVAL,83,"['¥$', 'Kanye West', 'Ty Dolla $ign']",2024-09-05 10:58:59,10,Thursday,36,9,September,3,2024,No,264324
album,WE STILL DON'T TRUST YOU,2024-04-12,25,213853,Show of Hands,66,"['Future', 'Metro Boomin', 'A$AP Rocky']",2024-09-05 10:54:34,10,Thursday,36,9,September,3,2024,No,213853
album,Rodeo,2015-09-04,16,262693,Antidote,74,['Travis Scott'],2024-09-05 10:50:59,10,Thursday,36,9,September,3,2024,No,262693
album,Rodeo,2015-09-04,16,339066,90210 (feat. Kacy Hill),79,"['Travis Scott', 'Kacy Hill']",2024-09-05 10:46:36,10,Thursday,36,9,September,3,2024,No,339066
single,Jumpin (feat. Polo G),2021-11-05,1,181198,Jumpin (feat. Polo G),56,"['NLE Choppa', 'Polo G']",2024-09-05 10:40:57,10,Thursday,36,9,September,3,2024,No,181198
album,WE DON'T TRUST YOU,2024-03-22,17,228266,Type Shit,87,"['Future', 'Metro Boomin', 'Travis Scott', 'Playboi Carti']",2024-09-05 10:37:55,10,Thursday,36,9,September,3,2024,No,228266
single,euphoria,2024-04-30,1,383639,euphoria,83,['Kendrick Lamar'],2024-09-05 10:34:06,10,Thursday,36,9,September,3,2024,No,383639
album,HOOD POET,2024-08-09,18,175893,Survival Of The Fittest (feat. Future),66,"['Polo G', 'Future']",2024-09-05 10:27:02,10,Thursday,36,9,September,3,2024,No,175893
album,The Death of Slim Shady (Coup De Grâce),2024-07-12,19,227032,Houdini,83,['Eminem'],2024-09-05 09:51:45,9,Thursday,36,9,September,3,2024,No,227032
single,Parking Lot,2024-06-21,1,172794,Parking Lot,79,"['Mustard', 'Travis Scott']",2024-09-05 09:47:57,9,Thursday,36,9,September,3,2024,No,172794
album,Trip At Knight,2021-08-21,18,236883,Miss The Rage,73,"['Trippie Redd', 'Playboi Carti']",2024-09-05 09:13:03,9,Thursday,36,9,September,3,2024,No,236883
single,KEHLANI,2024-06-24,3,122360,KEHLANI,89,['Jordan Adetunji'],2024-09-05 09:09:02,9,Thursday,36,9,September,3,2024,No,122360
single,100 GIGS,2024-08-30,3,278000,It's Up (feat. Young Thug & 21 Savage),67,"['Drake', 'Young Thug', '21 Savage']",2024-09-05 09:06:59,9,Thursday,36,9,September,3,2024,No,278000
album,WE DON'T TRUST YOU,2024-03-22,17,267706,Like That,88,"['Future', 'Metro Boomin', 'Kendrick Lamar']",2024-09-05 09:00:39,9,Thursday,36,9,September,3,2024,No,267706
album,VULTURES 2,2024-08-03,16,153600,FRIED,62,"['¥$', 'Kanye West', 'Ty Dolla $ign']",2024-09-05 08:56:10,8,Thursday,36,9,September,3,2024,No,153600
single,Big Dawgs,2024-07-09,1,190666,Big Dawgs,93,"['Hanumankind', 'Kalmi']",2024-09-05 08:53:36,8,Thursday,36,9,September,3,2024,No,190666
single,FOREVER ROLLING,2024-08-03,1,194655,FOREVER ROLLING,54,"['¥$', 'Lil Baby']",2024-09-05 08:50:25,8,Thursday,36,9,September,3,2024,No,194655
album,HARDSTONE PSYCHO,2024-06-14,16,126986,TORE UP,79,['Don Toliver'],2024-09-05 08:47:10,8,Thursday,36,9,September,3,2024,No,126986
single,Tailor Swif,2024-08-30,1,155391,Tailor Swif,75,['A$AP Rocky'],2024-09-05 08:45:02,8,Thursday,36,9,September,3,2024,No,155391
album,DAYS BEFORE RODEO,2014-08-18,12,208487,Drugs You Should Try It,81,['Travis Scott'],2024-09-05 08:42:27,8,Thursday,36,9,September,3,2024,No,208487
single,Not Like Us,2024-05-04,1,274192,Not Like Us,94,['Kendrick Lamar'],2024-09-05 08:38:58,8,Thursday,36,9,September,3,2024,No,274192
single,BAND4BAND (feat. Lil Baby),2024-05-23,1,140733,BAND4BAND (feat. Lil Baby),88,"['Central Cee', 'Lil Baby']",2024-09-05 08:34:23,8,Thursday,36,9,September,3,2024,No,140733
album,VULTURES 2,2024-08-03,16,163155,FIELD TRIP,80,"['¥$', 'Kanye West', 'Ty Dolla $ign']",2024-09-05 08:32:02,8,Thursday,36,9,September,3,2024,No,163155
album,Jefe,2021-12-03,15,177705,Jefe,66,['Ninho'],2024-09-03 18:53:49,18,Tuesday,36,9,September,3,2024,No,177705
album,Synkinisi,2020-05-29,20,141893,Djomb - Bien ou quoi,54,['Bosh'],2024-09-03 18:53:45,18,Tuesday,36,9,September,3,2024,No,141893
single,Mardi gras,2021-11-24,1,148293,Mardi gras,44,"['Maes', 'Tiakola', 'Zed']",2024-09-03 18:51:23,18,Tuesday,36,9,September,3,2024,No,148293
album,Arès,2021-10-15,18,168877,Filtré,59,"['Timal', 'Gazo']",2024-09-03 18:47:43,18,Tuesday,36,9,September,3,2024,No,168877
single,Europa,2022-12-07,1,275013,Europa,57,"['Jul', 'Morad', 'Rhove', 'Elai']",2024-09-03 16:20:28,16,Tuesday,36,9,September,3,2024,No,275013
